datetimeAt,invno,dckw,ackw,dayTotal,wind_spd,temp,pres,ts
2021-12-01 00:00:00,1,0.0,0.0,0.0,4.6,-0.9,1007.7,1638284400.0
2021-12-01 00:00:00,4,0.0,0.0,0.0,4.6,-0.9,1007.7,1638284400.0
2021-12-01 00:00:00,2,0.0,0.0,0.0,4.6,-0.9,1007.7,1638284400.0
2021-12-01 00:00:00,3,0.0,0.0,0.0,4.6,-0.9,1007.7,1638284400.0
2021-12-01 00:00:00,5,0.0,0.0,0.0,4.6,-0.9,1007.7,1638284400.0
2021-12-01 01:00:00,1,0.0,0.0,0.0,9.8,-1.3,1007.7,1638288000.0
2021-12-01 01:00:00,4,0.0,0.0,0.0,9.8,-1.3,1007.7,1638288000.0
2021-12-01 01:00:00,2,0.0,0.0,0.0,9.8,-1.3,1007.7,1638288000.0
2021-12-01 01:00:00,3,0.0,0.0,0.0,9.8,-1.3,1007.7,1638288000.0
2021-12-01 01:00:00,5,0.0,0.0,0.0,9.8,-1.3,1007.7,1638288000.0
2021-12-01 02:00:00,1,0.0,0.0,0.0,10.3,-1.6,1007.7,1638291600.0
2021-12-01 02:00:00,4,0.0,0.0,0.0,10.3,-1.6,1007.7,1638291600.0
2021-12-01 02:00:00,2,0.0,0.0,0.0,10.3,-1.6,1007.7,1638291600.0
2021-12-01 02:00:00,3,0.0,0.0,0.0,10.3,-1.6,1007.7,1638291600.0
2021-12-01 02:00:00,5,0.0,0.0,0.0,10.3,-1.6,1007.7,1638291600.0
2021-12-01 03:00:00,1,0.0,0.0,0.0,10.3,-1.8,1008.7,1638295200.0
2021-12-01 03:00:00,4,0.0,0.0,0.0,10.3,-1.8,1008.7,1638295200.0
2021-12-01 03:00:00,2,0.0,0.0,0.0,10.3,-1.8,1008.7,1638295200.0
2021-12-01 03:00:00,3,0.0,0.0,0.0,10.3,-1.8,1008.7,1638295200.0
2021-12-01 03:00:00,5,0.0,0.0,0.0,10.3,-1.8,1008.7,1638295200.0
2021-12-01 04:00:00,1,0.0,0.0,0.0,10.0,-2.2,1009.6,1638298800.0
2021-12-01 04:00:00,4,0.0,0.0,0.0,10.0,-2.2,1009.6,1638298800.0
2021-12-01 04:00:00,2,0.0,0.0,0.0,10.0,-2.2,1009.6,1638298800.0
2021-12-01 04:00:00,3,0.0,0.0,0.0,10.0,-2.2,1009.6,1638298800.0
2021-12-01 04:00:00,5,0.0,0.0,0.0,10.0,-2.2,1009.6,1638298800.0
2021-12-01 05:00:00,1,0.0,0.0,0.0,10.8,-3.2,1009.6,1638302400.0
2021-12-01 05:00:00,4,0.0,0.0,0.0,10.8,-3.2,1009.6,1638302400.0
2021-12-01 05:00:00,2,0.0,0.0,0.0,10.8,-3.2,1009.6,1638302400.0
2021-12-01 05:00:00,3,0.0,0.0,0.0,10.8,-3.2,1009.6,1638302400.0
2021-12-01 05:00:00,5,0.0,0.0,0.0,10.8,-3.2,1009.6,1638302400.0
2021-12-01 06:00:00,1,0.0,0.0,0.0,10.3,-3.7,1010.6,1638306000.0
2021-12-01 06:00:00,4,0.0,0.0,0.0,10.3,-3.7,1010.6,1638306000.0
2021-12-01 06:00:00,2,0.0,0.0,0.0,10.3,-3.7,1010.6,1638306000.0
2021-12-01 06:00:00,3,0.0,0.0,0.0,10.3,-3.7,1010.6,1638306000.0
2021-12-01 06:00:00,5,0.0,0.0,0.0,10.3,-3.7,1010.6,1638306000.0
2021-12-01 07:00:00,1,0.0,0.0,0.0,10.0,-4.1,1010.6,1638309600.0
2021-12-01 07:00:00,4,0.0,0.0,0.0,10.0,-4.1,1010.6,1638309600.0
2021-12-01 07:00:00,2,0.0,0.0,0.0,10.0,-4.1,1010.6,1638309600.0
2021-12-01 07:00:00,3,0.0,0.0,0.0,10.0,-4.1,1010.6,1638309600.0
2021-12-01 07:00:00,5,0.0,0.0,0.0,10.0,-4.1,1010.6,1638309600.0
2021-12-01 08:00:00,1,0.6512221069335937,0.677,0.2,7.7,-4.2,1011.6,1638313200.0
2021-12-01 08:00:00,2,1.017712158203125,1.043,0.30000000000000004,7.7,-4.2,1011.6,1638313200.0
2021-12-01 08:00:00,3,0.5892619018554688,0.6579999999999999,0.2,7.7,-4.2,1011.6,1638313200.0
2021-12-01 08:00:00,4,2.235545654296875,2.181,0.6000000000000001,7.7,-4.2,1011.6,1638313200.0
2021-12-01 08:00:00,5,1.5102030029296876,1.446,0.4,7.7,-4.2,1011.6,1638313200.0
2021-12-01 09:00:00,1,9.308185546875,9.131,2.2,7.7,-3.5,1013.6,1638316800.0
2021-12-01 09:00:00,2,9.2507060546875,9.049,2.4000000000000004,7.7,-3.5,1013.6,1638316800.0
2021-12-01 09:00:00,3,9.3697802734375,9.189,2.1,7.7,-3.5,1013.6,1638316800.0
2021-12-01 09:00:00,4,9.4375107421875,9.231,4.7,7.7,-3.5,1013.6,1638316800.0
2021-12-01 09:00:00,5,9.5365595703125,9.279,3.6,7.7,-3.5,1013.6,1638316800.0
2021-12-01 10:00:00,1,13.266044921875,13.13,13.3,10.0,-2.3,1014.6,1638320400.0
2021-12-01 10:00:00,2,13.22536328125,13.001,13.3,10.0,-2.3,1014.6,1638320400.0
2021-12-01 10:00:00,3,13.3084501953125,13.133,13.2,10.0,-2.3,1014.6,1638320400.0
2021-12-01 10:00:00,4,13.392857421875,13.177999999999999,15.8,10.0,-2.3,1014.6,1638320400.0
2021-12-01 10:00:00,5,13.415494140625,13.232999999999999,14.7,10.0,-2.3,1014.6,1638320400.0
2021-12-01 11:00:00,1,15.480556640625,15.366,27.6,8.2,-1.3,1014.6,1638324000.0
2021-12-01 11:00:00,2,15.4283779296875,15.237,27.5,8.2,-1.3,1014.6,1638324000.0
2021-12-01 11:00:00,3,15.5250419921875,15.36,27.5,8.2,-1.3,1014.6,1638324000.0
2021-12-01 11:00:00,4,15.5232216796875,15.373,30.1,8.2,-1.3,1014.6,1638324000.0
2021-12-01 11:00:00,5,15.6166318359375,15.459000000000001,29.200000000000006,8.2,-1.3,1014.6,1638324000.0
2021-12-01 12:00:00,1,16.645970703125002,16.482,43.5,9.3,-0.6,1015.6,1638327600.0
2021-12-01 12:00:00,2,16.55587890625,16.359,43.3,9.3,-0.6,1015.6,1638327600.0
2021-12-01 12:00:00,3,16.696583984375,16.505,43.40000000000001,9.3,-0.6,1015.6,1638327600.0
2021-12-01 12:00:00,4,16.666845703125,16.47,46.0,9.3,-0.6,1015.6,1638327600.0
2021-12-01 12:00:00,5,16.795474609375,16.539,45.1,9.3,-0.6,1015.6,1638327600.0
2021-12-01 13:00:00,1,15.38687109375,15.249,59.3,8.8,-0.2,1014.6,1638331200.0
2021-12-01 13:00:00,2,15.351291015625,15.127,59.0,8.8,-0.2,1014.6,1638331200.0
2021-12-01 13:00:00,3,15.3995419921875,15.190999999999999,59.2,8.8,-0.2,1014.6,1638331200.0
2021-12-01 13:00:00,4,15.4198662109375,15.213,61.8,8.8,-0.2,1014.6,1638331200.0
2021-12-01 13:00:00,5,15.469138671875,15.305,61.0,8.8,-0.2,1014.6,1638331200.0
2021-12-01 14:00:00,1,13.1642744140625,13.085999999999999,73.60000000000002,8.8,-0.2,1014.6,1638334800.0
2021-12-01 14:00:00,2,13.121251953125,12.955,73.10000000000002,8.8,-0.2,1014.6,1638334800.0
2021-12-01 14:00:00,3,13.1869111328125,13.065999999999999,73.4,8.8,-0.2,1014.6,1638334800.0
2021-12-01 14:00:00,4,13.18398046875,13.026,76.0,8.8,-0.2,1014.6,1638334800.0
2021-12-01 14:00:00,5,13.2523466796875,13.099,75.3,8.8,-0.2,1014.6,1638334800.0
2021-12-01 15:00:00,1,9.4756328125,9.381,84.9,9.8,-0.7,1014.6,1638338400.0
2021-12-01 15:00:00,2,9.5207265625,9.376,84.4,9.8,-0.7,1014.6,1638338400.0
2021-12-01 15:00:00,3,9.559423828125,9.446,84.7,9.8,-0.7,1014.6,1638338400.0
2021-12-01 15:00:00,4,9.560064453125,9.439,87.30000000000003,9.8,-0.7,1014.6,1638338400.0
2021-12-01 15:00:00,5,9.6323349609375,9.503,86.7,9.8,-0.7,1014.6,1638338400.0
2021-12-01 16:00:00,1,4.59968017578125,4.579,91.9,1.0,-1.8,1009.5,1638342000.0
2021-12-01 16:00:00,2,3.889157470703125,3.852,91.2,1.0,-1.8,1009.5,1638342000.0
2021-12-01 16:00:00,3,4.66703662109375,4.633,91.8,1.0,-1.8,1009.5,1638342000.0
2021-12-01 16:00:00,4,4.711818359375,4.619,94.4,1.0,-1.8,1009.5,1638342000.0
2021-12-01 16:00:00,5,4.761046875,4.672,93.8,1.0,-1.8,1009.5,1638342000.0
2021-12-01 17:00:00,1,0.11757675933837893,0.152,93.7,9.3,-3.1,1015.6,1638345600.0
2021-12-01 17:00:00,2,0.12772725677490235,0.147,92.7,9.3,-3.1,1015.6,1638345600.0
2021-12-01 17:00:00,3,0.0921974639892578,0.149,93.6,9.3,-3.1,1015.6,1638345600.0
2021-12-01 17:00:00,4,0.15552009582519533,0.152,96.2,9.3,-3.1,1015.6,1638345600.0
2021-12-01 17:00:00,5,0.15836044311523434,0.149,95.7,9.3,-3.1,1015.6,1638345600.0
2021-12-01 18:00:00,1,1.8788850160379745e-39,0.0,93.7,5.7,-3.7,1015.6,1638349200.0
2021-12-01 18:00:00,4,1.8799717958645787e-39,0.0,96.3,5.7,-3.7,1015.6,1638349200.0
2021-12-01 18:00:00,5,3.6604679248646013e-16,0.0,95.7,5.7,-3.7,1015.6,1638349200.0
2021-12-01 18:00:00,2,1.8784850294043177e-39,0.0,92.7,5.7,-3.7,1015.6,1638349200.0
2021-12-01 18:00:00,3,1.8830436214645825e-39,0.0,93.6,5.7,-3.7,1015.6,1638349200.0
2021-12-01 19:00:00,1,1.8788850160379745e-39,0.0,93.7,8.2,-4.1,1016.6,1638352800.0
2021-12-01 19:00:00,4,1.8799717958645787e-39,0.0,96.3,8.2,-4.1,1016.6,1638352800.0
2021-12-01 19:00:00,5,3.6604679248646013e-16,0.0,95.7,8.2,-4.1,1016.6,1638352800.0
2021-12-01 19:00:00,2,1.8784850294043177e-39,0.0,92.7,8.2,-4.1,1016.6,1638352800.0
2021-12-01 19:00:00,3,1.8830436214645825e-39,0.0,93.6,8.2,-4.1,1016.6,1638352800.0
2021-12-01 20:00:00,1,1.8788850160379745e-39,0.0,93.7,7.2,-4.4,1017.6,1638356400.0
2021-12-01 20:00:00,4,1.8799717958645787e-39,0.0,96.3,7.2,-4.4,1017.6,1638356400.0
2021-12-01 20:00:00,5,3.6604679248646013e-16,0.0,95.7,7.2,-4.4,1017.6,1638356400.0
2021-12-01 20:00:00,2,1.8784850294043177e-39,0.0,92.7,7.2,-4.4,1017.6,1638356400.0
2021-12-01 20:00:00,3,1.8830436214645825e-39,0.0,93.6,7.2,-4.4,1017.6,1638356400.0
2021-12-01 21:00:00,1,1.8788850160379745e-39,0.0,93.7,5.7,-4.7,1018.6,1638360000.0
2021-12-01 21:00:00,4,1.8799717958645787e-39,0.0,96.3,5.7,-4.7,1018.6,1638360000.0
2021-12-01 21:00:00,5,3.6604679248646013e-16,0.0,95.7,5.7,-4.7,1018.6,1638360000.0
2021-12-01 21:00:00,2,1.8784850294043177e-39,0.0,92.7,5.7,-4.7,1018.6,1638360000.0
2021-12-01 21:00:00,3,1.8830436214645825e-39,0.0,93.6,5.7,-4.7,1018.6,1638360000.0
2021-12-01 22:00:00,1,1.8788850160379745e-39,0.0,93.7,1.0,-4.9,1018.6,1638363600.0
2021-12-01 22:00:00,4,1.8799717958645787e-39,0.0,96.3,1.0,-4.9,1018.6,1638363600.0
2021-12-01 22:00:00,5,3.6604679248646013e-16,0.0,95.7,1.0,-4.9,1018.6,1638363600.0
2021-12-01 22:00:00,2,1.8784850294043177e-39,0.0,92.7,1.0,-4.9,1018.6,1638363600.0
2021-12-01 22:00:00,3,1.8830436214645825e-39,0.0,93.6,1.0,-4.9,1018.6,1638363600.0
2021-12-01 23:00:00,1,1.8788850160379745e-39,0.0,93.7,5.7,-4.9,1018.6,1638367200.0
2021-12-01 23:00:00,4,1.8799717958645787e-39,0.0,96.3,5.7,-4.9,1018.6,1638367200.0
2021-12-01 23:00:00,5,3.6604679248646013e-16,0.0,95.7,5.7,-4.9,1018.6,1638367200.0
2021-12-01 23:00:00,2,1.8784850294043177e-39,0.0,92.7,5.7,-4.9,1018.6,1638367200.0
2021-12-01 23:00:00,3,1.8830436214645825e-39,0.0,93.6,5.7,-4.9,1018.6,1638367200.0
2021-12-02 00:00:00,1,0.0,0.0,0.0,4.6,-5.0,1019.5,1638370800.0
2021-12-02 00:00:00,4,0.0,0.0,0.0,4.6,-5.0,1019.5,1638370800.0
2021-12-02 00:00:00,5,0.0,0.0,0.0,4.6,-5.0,1019.5,1638370800.0
2021-12-02 00:00:00,2,0.0,0.0,0.0,4.6,-5.0,1019.5,1638370800.0
2021-12-02 00:00:00,3,0.0,0.0,0.0,4.6,-5.0,1019.5,1638370800.0
2021-12-02 01:00:00,1,0.0,0.0,0.0,3.1,-5.2,1019.5,1638374400.0
2021-12-02 01:00:00,4,0.0,0.0,0.0,3.1,-5.2,1019.5,1638374400.0
2021-12-02 01:00:00,5,0.0,0.0,0.0,3.1,-5.2,1019.5,1638374400.0
2021-12-02 01:00:00,2,0.0,0.0,0.0,3.1,-5.2,1019.5,1638374400.0
2021-12-02 01:00:00,3,0.0,0.0,0.0,3.1,-5.2,1019.5,1638374400.0
2021-12-02 02:00:00,1,0.0,0.0,0.0,3.1,-5.2,1019.5,1638378000.0
2021-12-02 02:00:00,4,0.0,0.0,0.0,3.1,-5.2,1019.5,1638378000.0
2021-12-02 02:00:00,5,0.0,0.0,0.0,3.1,-5.2,1019.5,1638378000.0
2021-12-02 02:00:00,2,0.0,0.0,0.0,3.1,-5.2,1019.5,1638378000.0
2021-12-02 02:00:00,3,0.0,0.0,0.0,3.1,-5.2,1019.5,1638378000.0
2021-12-02 03:00:00,1,0.0,0.0,0.0,1.5,-5.2,1018.5,1638381600.0
2021-12-02 03:00:00,4,0.0,0.0,0.0,1.5,-5.2,1018.5,1638381600.0
2021-12-02 03:00:00,5,0.0,0.0,0.0,1.5,-5.2,1018.5,1638381600.0
2021-12-02 03:00:00,2,0.0,0.0,0.0,1.5,-5.2,1018.5,1638381600.0
2021-12-02 03:00:00,3,0.0,0.0,0.0,1.5,-5.2,1018.5,1638381600.0
2021-12-02 04:00:00,1,0.0,0.0,0.0,2.1,-5.4,1018.5,1638385200.0
2021-12-02 04:00:00,4,0.0,0.0,0.0,2.1,-5.4,1018.5,1638385200.0
2021-12-02 04:00:00,5,0.0,0.0,0.0,2.1,-5.4,1018.5,1638385200.0
2021-12-02 04:00:00,2,0.0,0.0,0.0,2.1,-5.4,1018.5,1638385200.0
2021-12-02 04:00:00,3,0.0,0.0,0.0,2.1,-5.4,1018.5,1638385200.0
2021-12-02 05:00:00,1,0.0,0.0,0.0,1.0,-5.3,1018.5,1638388800.0
2021-12-02 05:00:00,4,0.0,0.0,0.0,1.0,-5.3,1018.5,1638388800.0
2021-12-02 05:00:00,5,0.0,0.0,0.0,1.0,-5.3,1018.5,1638388800.0
2021-12-02 05:00:00,2,0.0,0.0,0.0,1.0,-5.3,1018.5,1638388800.0
2021-12-02 05:00:00,3,0.0,0.0,0.0,1.0,-5.3,1018.5,1638388800.0
2021-12-02 06:00:00,1,0.0,0.0,0.0,1.5,-5.2,1018.5,1638392400.0
2021-12-02 06:00:00,4,0.0,0.0,0.0,1.5,-5.2,1018.5,1638392400.0
2021-12-02 06:00:00,5,0.0,0.0,0.0,1.5,-5.2,1018.5,1638392400.0
2021-12-02 06:00:00,2,0.0,0.0,0.0,1.5,-5.2,1018.5,1638392400.0
2021-12-02 06:00:00,3,0.0,0.0,0.0,1.5,-5.2,1018.5,1638392400.0
2021-12-02 07:00:00,1,0.0,0.0,0.0,2.6,-5.0,1018.5,1638396000.0
2021-12-02 07:00:00,4,0.0,0.0,0.0,2.6,-5.0,1018.5,1638396000.0
2021-12-02 07:00:00,5,0.0,0.0,0.0,2.6,-5.0,1018.5,1638396000.0
2021-12-02 07:00:00,2,0.0,0.0,0.0,2.6,-5.0,1018.5,1638396000.0
2021-12-02 07:00:00,3,0.0,0.0,0.0,2.6,-5.0,1018.5,1638396000.0
2021-12-02 08:00:00,1,0.6548136596679688,0.6629999999999999,0.2,3.1,-4.4,1018.5,1638399600.0
2021-12-02 08:00:00,2,0.6118544921875,0.625,0.2,3.1,-4.4,1018.5,1638399600.0
2021-12-02 08:00:00,3,0.5664060058593751,0.638,0.2,3.1,-4.4,1018.5,1638399600.0
2021-12-02 08:00:00,4,2.321130859375,2.22,0.6000000000000001,3.1,-4.4,1018.5,1638399600.0
2021-12-02 08:00:00,5,2.671007568359375,2.6510000000000002,0.6000000000000001,3.1,-4.4,1018.5,1638399600.0
2021-12-02 09:00:00,1,8.9071103515625,8.696,1.9,2.6,-2.7,1018.5,1638403200.0
2021-12-02 09:00:00,2,8.8688916015625,8.632,1.9,2.6,-2.7,1018.5,1638403200.0
2021-12-02 09:00:00,3,8.63139453125,8.497,1.8,2.6,-2.7,1018.5,1638403200.0
2021-12-02 09:00:00,4,9.09199609375,8.835,4.5,2.6,-2.7,1018.5,1638403200.0
2021-12-02 09:00:00,5,9.1067724609375,8.872,4.6000000000000005,2.6,-2.7,1018.5,1638403200.0
2021-12-02 10:00:00,1,12.326572265625,12.203,12.5,2.6,-1.0,1018.6,1638406800.0
2021-12-02 10:00:00,2,12.286802734375,12.094000000000001,12.4,2.6,-1.0,1018.6,1638406800.0
2021-12-02 10:00:00,3,12.35699609375,12.225,12.5,2.6,-1.0,1018.6,1638406800.0
2021-12-02 10:00:00,4,12.39962109375,12.261,15.2,2.6,-1.0,1018.6,1638406800.0
2021-12-02 10:00:00,5,12.4916552734375,12.338,15.3,2.6,-1.0,1018.6,1638406800.0
2021-12-02 11:00:00,1,14.7068505859375,14.605,26.1,3.1,0.1,1018.6,1638410400.0
2021-12-02 11:00:00,2,14.66187109375,14.491,25.9,3.1,0.1,1018.6,1638410400.0
2021-12-02 11:00:00,3,14.78728515625,14.626,26.1,3.1,0.1,1018.6,1638410400.0
2021-12-02 11:00:00,4,14.7975029296875,14.640999999999998,28.8,3.1,0.1,1018.6,1638410400.0
2021-12-02 11:00:00,5,14.8959189453125,14.720999999999998,29.0,3.1,0.1,1018.6,1638410400.0
2021-12-02 12:00:00,1,15.380314453125,15.248,41.2,3.6,1.2,1017.6,1638414000.0
2021-12-02 12:00:00,2,15.366267578125,15.168,40.90000000000001,3.6,1.2,1017.6,1638414000.0
2021-12-02 12:00:00,3,15.4281357421875,15.259,41.2,3.6,1.2,1017.6,1638414000.0
2021-12-02 12:00:00,4,15.41958203125,15.214,43.90000000000001,3.6,1.2,1017.6,1638414000.0
2021-12-02 12:00:00,5,15.5032568359375,15.298,44.3,3.6,1.2,1017.6,1638414000.0
2021-12-02 13:00:00,1,14.3405556640625,14.258,56.1,5.1,1.9,1016.6,1638417600.0
2021-12-02 13:00:00,2,14.323255859375,14.128,55.6,5.1,1.9,1016.6,1638417600.0
2021-12-02 13:00:00,3,14.332875,14.165,56.0,5.1,1.9,1016.6,1638417600.0
2021-12-02 13:00:00,4,14.2975712890625,14.159,58.7,5.1,1.9,1016.6,1638417600.0
2021-12-02 13:00:00,5,14.44752734375,14.308,59.2,5.1,1.9,1016.6,1638417600.0
2021-12-02 14:00:00,1,12.2056181640625,12.139000000000001,69.4,5.1,2.3,1014.6,1638421200.0
2021-12-02 14:00:00,2,12.0542255859375,11.960999999999999,68.8,5.1,2.3,1014.6,1638421200.0
2021-12-02 14:00:00,3,12.1937568359375,12.084000000000001,69.3,5.1,2.3,1014.6,1638421200.0
2021-12-02 14:00:00,4,12.203568359375,12.107000000000001,72.0,5.1,2.3,1014.6,1638421200.0
2021-12-02 14:00:00,5,12.3185634765625,12.217,72.60000000000002,5.1,2.3,1014.6,1638421200.0
2021-12-02 15:00:00,1,8.7005234375,8.679,80.0,3.1,2.6,1013.7,1638424800.0
2021-12-02 15:00:00,2,8.73838671875,8.639,79.30000000000003,3.1,2.6,1013.7,1638424800.0
2021-12-02 15:00:00,3,8.7624580078125,8.69,79.80000000000003,3.1,2.6,1013.7,1638424800.0
2021-12-02 15:00:00,4,8.7549501953125,8.676,82.5,3.1,2.6,1013.7,1638424800.0
2021-12-02 15:00:00,5,8.827693359375,8.746,83.2,3.1,2.6,1013.7,1638424800.0
2021-12-02 16:00:00,1,4.213291015625,4.195,86.5,1.0,1.5,1013.7,1638428400.0
2021-12-02 16:00:00,2,3.672215576171875,3.637,85.60000000000002,1.0,1.5,1013.7,1638428400.0
2021-12-02 16:00:00,3,4.26998095703125,4.23,86.30000000000003,1.0,1.5,1013.7,1638428400.0
2021-12-02 16:00:00,4,4.28478076171875,4.218,89.0,1.0,1.5,1013.7,1638428400.0
2021-12-02 16:00:00,5,4.34709326171875,4.268,89.7,1.0,1.5,1013.7,1638428400.0
2021-12-02 17:00:00,1,0.09491104125976564,0.13699999999999998,88.0,3.6,-0.1,1013.7,1638432000.0
2021-12-02 17:00:00,2,0.11440071868896486,0.134,87.0,3.6,-0.1,1013.7,1638432000.0
2021-12-02 17:00:00,3,0.07996463775634766,0.135,87.9,3.6,-0.1,1013.7,1638432000.0
2021-12-02 17:00:00,4,0.13567257690429688,0.142,90.6,3.6,-0.1,1013.7,1638432000.0
2021-12-02 17:00:00,5,0.13731625366210934,0.141,91.4,3.6,-0.1,1013.7,1638432000.0
2021-12-02 18:00:00,1,1.882834121738972e-39,0.0,88.0,2.1,-1.5,1012.7,1638435600.0
2021-12-02 18:00:00,4,1.882312345453184e-39,0.0,90.6,2.1,-1.5,1012.7,1638435600.0
2021-12-02 18:00:00,5,1.876146094111544e-39,0.0,91.4,2.1,-1.5,1012.7,1638435600.0
2021-12-02 18:00:00,2,1.8747554679363237e-39,0.0,87.0,2.1,-1.5,1012.7,1638435600.0
2021-12-02 18:00:00,3,1.874244632988945e-39,0.0,87.9,2.1,-1.5,1012.7,1638435600.0
2021-12-02 19:00:00,1,1.882834121738972e-39,0.0,88.0,3.1,-2.1,1012.6,1638439200.0
2021-12-02 19:00:00,4,1.882312345453184e-39,0.0,90.6,3.1,-2.1,1012.6,1638439200.0
2021-12-02 19:00:00,5,1.876146094111544e-39,0.0,91.4,3.1,-2.1,1012.6,1638439200.0
2021-12-02 19:00:00,2,1.8747554679363237e-39,0.0,87.0,3.1,-2.1,1012.6,1638439200.0
2021-12-02 19:00:00,3,1.874244632988945e-39,0.0,87.9,3.1,-2.1,1012.6,1638439200.0
2021-12-02 20:00:00,1,1.882834121738972e-39,0.0,88.0,1.0,-1.5,1012.6,1638442800.0
2021-12-02 20:00:00,4,1.882312345453184e-39,0.0,90.6,1.0,-1.5,1012.6,1638442800.0
2021-12-02 20:00:00,5,1.876146094111544e-39,0.0,91.4,1.0,-1.5,1012.6,1638442800.0
2021-12-02 20:00:00,2,1.8747554679363237e-39,0.0,87.0,1.0,-1.5,1012.6,1638442800.0
2021-12-02 20:00:00,3,1.874244632988945e-39,0.0,87.9,1.0,-1.5,1012.6,1638442800.0
2021-12-02 21:00:00,1,1.882834121738972e-39,0.0,88.0,0.5,-1.0,1013.6,1638446400.0
2021-12-02 21:00:00,4,1.882312345453184e-39,0.0,90.6,0.5,-1.0,1013.6,1638446400.0
2021-12-02 21:00:00,5,1.876146094111544e-39,0.0,91.4,0.5,-1.0,1013.6,1638446400.0
2021-12-02 21:00:00,2,1.8747554679363237e-39,0.0,87.0,0.5,-1.0,1013.6,1638446400.0
