datetimeAt,invno,dckw,ackw,dayTotal,wind_spd,temp,pres,ts
2021-12-04 19:00:00,5,1.6005416555908302e-23,0.0,80.10000000000002,3.1,-0.7,1021.6,1638612000.0
2021-12-04 19:00:00,2,1.8808888952627345e-39,0.0,77.10000000000002,3.1,-0.7,1021.6,1638612000.0
2021-12-04 19:00:00,3,1.875493201131046e-39,0.0,76.80000000000003,3.1,-0.7,1021.6,1638612000.0
2021-12-04 20:00:00,1,1.884988668574616e-39,0.0,77.10000000000002,2.6,-1.7,1021.6,1638615600.0
2021-12-04 20:00:00,4,7.637358988847698e-38,0.0,79.5,2.6,-1.7,1021.6,1638615600.0
2021-12-04 20:00:00,5,1.6005416555908302e-23,0.0,80.10000000000002,2.6,-1.7,1021.6,1638615600.0
2021-12-04 20:00:00,2,1.8808888952627345e-39,0.0,77.10000000000002,2.6,-1.7,1021.6,1638615600.0
2021-12-04 20:00:00,3,1.875493201131046e-39,0.0,76.80000000000003,2.6,-1.7,1021.6,1638615600.0
2021-12-04 21:00:00,1,1.884988668574616e-39,0.0,77.10000000000002,1.5,-2.0,1022.6,1638619200.0
2021-12-04 21:00:00,4,7.637358988847698e-38,0.0,79.5,1.5,-2.0,1022.6,1638619200.0
2021-12-04 21:00:00,5,1.6005416555908302e-23,0.0,80.10000000000002,1.5,-2.0,1022.6,1638619200.0
2021-12-04 21:00:00,2,1.8808888952627345e-39,0.0,77.10000000000002,1.5,-2.0,1022.6,1638619200.0
2021-12-04 21:00:00,3,1.875493201131046e-39,0.0,76.80000000000003,1.5,-2.0,1022.6,1638619200.0
2021-12-04 22:00:00,1,1.884988668574616e-39,0.0,77.10000000000002,1.0,-2.1,1022.6,1638622800.0
2021-12-04 22:00:00,4,7.637358988847698e-38,0.0,79.5,1.0,-2.1,1022.6,1638622800.0
2021-12-04 22:00:00,5,1.6005416555908302e-23,0.0,80.10000000000002,1.0,-2.1,1022.6,1638622800.0
2021-12-04 22:00:00,2,1.8808888952627345e-39,0.0,77.10000000000002,1.0,-2.1,1022.6,1638622800.0
2021-12-04 22:00:00,3,1.875493201131046e-39,0.0,76.80000000000003,1.0,-2.1,1022.6,1638622800.0
2021-12-04 23:00:00,1,1.884988668574616e-39,0.0,77.10000000000002,2.1,-2.2,1023.5,1638626400.0
2021-12-04 23:00:00,4,7.637358988847698e-38,0.0,79.5,2.1,-2.2,1023.5,1638626400.0
2021-12-04 23:00:00,5,1.6005416555908302e-23,0.0,80.10000000000002,2.1,-2.2,1023.5,1638626400.0
2021-12-04 23:00:00,2,1.8808888952627345e-39,0.0,77.10000000000002,2.1,-2.2,1023.5,1638626400.0
2021-12-04 23:00:00,3,1.875493201131046e-39,0.0,76.80000000000003,2.1,-2.2,1023.5,1638626400.0
2021-12-05 00:00:00,1,0.0,0.0,0.0,1.0,-2.3,1023.5,1638630000.0
2021-12-05 00:00:00,4,0.0,0.0,0.0,1.0,-2.3,1023.5,1638630000.0
2021-12-05 00:00:00,5,0.0,0.0,0.0,1.0,-2.3,1023.5,1638630000.0
2021-12-05 00:00:00,2,0.0,0.0,0.0,1.0,-2.3,1023.5,1638630000.0
2021-12-05 00:00:00,3,0.0,0.0,0.0,1.0,-2.3,1023.5,1638630000.0
2021-12-05 01:00:00,1,0.0,0.0,0.0,1.0,-2.4,1024.5,1638633600.0
2021-12-05 01:00:00,4,0.0,0.0,0.0,1.0,-2.4,1024.5,1638633600.0
2021-12-05 01:00:00,5,0.0,0.0,0.0,1.0,-2.4,1024.5,1638633600.0
2021-12-05 01:00:00,2,0.0,0.0,0.0,1.0,-2.4,1024.5,1638633600.0
2021-12-05 01:00:00,3,0.0,0.0,0.0,1.0,-2.4,1024.5,1638633600.0
2021-12-05 02:00:00,1,0.0,0.0,0.0,1.0,-2.5,1024.5,1638637200.0
2021-12-05 02:00:00,4,0.0,0.0,0.0,1.0,-2.5,1024.5,1638637200.0
2021-12-05 02:00:00,5,0.0,0.0,0.0,1.0,-2.5,1024.5,1638637200.0
2021-12-05 02:00:00,2,0.0,0.0,0.0,1.0,-2.5,1024.5,1638637200.0
2021-12-05 02:00:00,3,0.0,0.0,0.0,1.0,-2.5,1024.5,1638637200.0
2021-12-05 03:00:00,1,0.0,0.0,0.0,0.5,-2.5,1024.5,1638640800.0
2021-12-05 03:00:00,4,0.0,0.0,0.0,0.5,-2.5,1024.5,1638640800.0
2021-12-05 03:00:00,5,0.0,0.0,0.0,0.5,-2.5,1024.5,1638640800.0
2021-12-05 03:00:00,2,0.0,0.0,0.0,0.5,-2.5,1024.5,1638640800.0
2021-12-05 03:00:00,3,0.0,0.0,0.0,0.5,-2.5,1024.5,1638640800.0
2021-12-05 04:00:00,1,0.0,0.0,0.0,1.0,-2.6,1024.5,1638644400.0
2021-12-05 04:00:00,4,0.0,0.0,0.0,1.0,-2.6,1024.5,1638644400.0
2021-12-05 04:00:00,5,0.0,0.0,0.0,1.0,-2.6,1024.5,1638644400.0
2021-12-05 04:00:00,2,0.0,0.0,0.0,1.0,-2.6,1024.5,1638644400.0
2021-12-05 04:00:00,3,0.0,0.0,0.0,1.0,-2.6,1024.5,1638644400.0
2021-12-05 05:00:00,1,0.0,0.0,0.0,0.5,-2.5,1024.5,1638648000.0
2021-12-05 05:00:00,4,0.0,0.0,0.0,0.5,-2.5,1024.5,1638648000.0
2021-12-05 05:00:00,5,0.0,0.0,0.0,0.5,-2.5,1024.5,1638648000.0
2021-12-05 05:00:00,2,0.0,0.0,0.0,0.5,-2.5,1024.5,1638648000.0
2021-12-05 05:00:00,3,0.0,0.0,0.0,0.5,-2.5,1024.5,1638648000.0
2021-12-05 06:00:00,1,0.0,0.0,0.0,0.5,-2.2,1024.5,1638651600.0
2021-12-05 06:00:00,4,0.0,0.0,0.0,0.5,-2.2,1024.5,1638651600.0
2021-12-05 06:00:00,5,0.0,0.0,0.0,0.5,-2.2,1024.5,1638651600.0
2021-12-05 06:00:00,2,0.0,0.0,0.0,0.5,-2.2,1024.5,1638651600.0
2021-12-05 06:00:00,3,0.0,0.0,0.0,0.5,-2.2,1024.5,1638651600.0
2021-12-05 07:00:00,1,0.0,0.0,0.0,0.5,-1.9,1025.5,1638655200.0
2021-12-05 07:00:00,4,0.0,0.0,0.0,0.5,-1.9,1025.5,1638655200.0
2021-12-05 07:00:00,5,0.0,0.0,0.0,0.5,-1.9,1025.5,1638655200.0
2021-12-05 07:00:00,2,0.0,0.0,0.0,0.5,-1.9,1025.5,1638655200.0
2021-12-05 07:00:00,3,0.0,0.0,0.0,0.5,-1.9,1025.5,1638655200.0
2021-12-05 08:00:00,1,0.836168701171875,0.8340000000000001,0.2,0.5,-0.9,1025.5,1638658800.0
2021-12-05 08:00:00,2,0.7962275390625,0.7979999999999999,0.2,0.5,-0.9,1025.5,1638658800.0
2021-12-05 08:00:00,3,0.7430822143554687,0.7959999999999999,0.2,0.5,-0.9,1025.5,1638658800.0
2021-12-05 08:00:00,4,1.0158406372070312,0.966,0.30000000000000004,0.5,-0.9,1025.5,1638658800.0
2021-12-05 08:00:00,5,0.9931602172851562,0.9359999999999999,0.2,0.5,-0.9,1025.5,1638658800.0
2021-12-05 09:00:00,1,6.04208056640625,5.938,1.9,0.5,1.9,1026.5,1638662400.0
2021-12-05 09:00:00,2,5.79576318359375,5.694,1.9,0.5,1.9,1026.5,1638662400.0
2021-12-05 09:00:00,3,5.4286914062500005,5.425,1.8,0.5,1.9,1026.5,1638662400.0
2021-12-05 09:00:00,4,6.66503662109375,6.521,3.2,0.5,1.9,1026.5,1638662400.0
2021-12-05 09:00:00,5,6.39755126953125,6.231,2.7,0.5,1.9,1026.5,1638662400.0
2021-12-05 10:00:00,1,10.8801103515625,10.780999999999999,11.1,0.5,4.5,1026.5,1638666000.0
2021-12-05 10:00:00,2,11.028767578125,10.89,10.7,0.5,4.5,1026.5,1638666000.0
2021-12-05 10:00:00,3,11.2020107421875,11.09,11.0,0.5,4.5,1026.5,1638666000.0
2021-12-05 10:00:00,4,11.280931640625,11.145999999999999,12.4,0.5,4.5,1026.5,1638666000.0
2021-12-05 10:00:00,5,11.29700390625,11.177,12.0,0.5,4.5,1026.5,1638666000.0
2021-12-05 11:00:00,1,13.207029296875,13.142000000000001,23.4,0.5,6.3,1026.5,1638669600.0
2021-12-05 11:00:00,2,13.2016005859375,13.027000000000001,22.8,0.5,6.3,1026.5,1638669600.0
2021-12-05 11:00:00,3,13.066357421875,12.954,23.0,0.5,6.3,1026.5,1638669600.0
2021-12-05 11:00:00,4,13.099107421875,12.966,24.4,0.5,6.3,1026.5,1638669600.0
2021-12-05 11:00:00,5,13.385091796875,13.277000000000001,24.4,0.5,6.3,1026.5,1638669600.0
2021-12-05 12:00:00,1,14.0474736328125,13.985,37.1,0.5,7.0,1026.6,1638673200.0
2021-12-05 12:00:00,2,13.99450390625,13.837,36.4,0.5,7.0,1026.6,1638673200.0
2021-12-05 12:00:00,3,14.0240283203125,13.883,36.6,0.5,7.0,1026.6,1638673200.0
2021-12-05 12:00:00,4,14.0477734375,13.921,38.0,0.5,7.0,1026.6,1638673200.0
2021-12-05 12:00:00,5,14.119486328125,14.011,38.1,0.5,7.0,1026.6,1638673200.0
2021-12-05 13:00:00,1,13.25669921875,13.212,50.8,1.0,7.3,1025.6,1638676800.0
2021-12-05 13:00:00,2,13.2192919921875,13.097999999999999,50.0,1.0,7.3,1025.6,1638676800.0
2021-12-05 13:00:00,3,13.29896484375,13.174000000000001,50.2,1.0,7.3,1025.6,1638676800.0
2021-12-05 13:00:00,4,13.3171298828125,13.209000000000001,51.7,1.0,7.3,1025.6,1638676800.0
2021-12-05 13:00:00,5,13.36450390625,13.265999999999998,51.90000000000001,1.0,7.3,1025.6,1638676800.0
2021-12-05 14:00:00,1,11.3190576171875,11.296,63.1,0.5,7.3,1024.7,1638680400.0
2021-12-05 14:00:00,2,11.2830107421875,11.177999999999999,62.2,0.5,7.3,1024.7,1638680400.0
2021-12-05 14:00:00,3,11.3373525390625,11.276,62.5,0.5,7.3,1024.7,1638680400.0
2021-12-05 14:00:00,4,11.3696953125,11.284,64.0,0.5,7.3,1024.7,1638680400.0
2021-12-05 14:00:00,5,11.39813671875,11.332,64.3,0.5,7.3,1024.7,1638680400.0
2021-12-05 15:00:00,1,7.77138720703125,7.724,72.7,0.5,7.0,1023.7,1638684000.0
2021-12-05 15:00:00,2,8.06757373046875,7.996,71.7,0.5,7.0,1023.7,1638684000.0
2021-12-05 15:00:00,3,8.1225341796875,8.058,72.10000000000002,0.5,7.0,1023.7,1638684000.0
2021-12-05 15:00:00,4,8.12269873046875,8.055,73.60000000000002,0.5,7.0,1023.7,1638684000.0
2021-12-05 15:00:00,5,8.17490087890625,8.107999999999999,74.0,0.5,7.0,1023.7,1638684000.0
2021-12-05 16:00:00,1,3.58683740234375,3.6039999999999996,78.5,1.0,6.3,1023.7,1638687600.0
2021-12-05 16:00:00,2,3.092213623046875,3.063,77.5,1.0,6.3,1023.7,1638687600.0
2021-12-05 16:00:00,3,3.61110595703125,3.6310000000000002,78.0,1.0,6.3,1023.7,1638687600.0
2021-12-05 16:00:00,4,3.657089599609375,3.627,79.5,1.0,6.3,1023.7,1638687600.0
2021-12-05 16:00:00,5,3.72885400390625,3.67,79.9,1.0,6.3,1023.7,1638687600.0
2021-12-05 17:00:00,1,0.09993025970458984,0.15,80.0,1.5,3.2,1022.7,1638691200.0
2021-12-05 17:00:00,2,0.12748883056640625,0.145,78.7,1.5,3.2,1022.7,1638691200.0
2021-12-05 17:00:00,3,0.09297769165039063,0.153,79.5,1.5,3.2,1022.7,1638691200.0
2021-12-05 17:00:00,4,0.1455897674560547,0.154,81.0,1.5,3.2,1022.7,1638691200.0
2021-12-05 17:00:00,5,0.1497195281982422,0.153,81.4,1.5,3.2,1022.7,1638691200.0
2021-12-05 18:00:00,1,1.881771735716035e-39,0.0,80.0,1.5,2.1,1023.7,1638694800.0
2021-12-05 18:00:00,4,1.8775941174718637e-39,0.0,81.0,1.5,2.1,1023.7,1638694800.0
2021-12-05 18:00:00,5,1.879709383108955e-39,0.0,81.4,1.5,2.1,1023.7,1638694800.0
2021-12-05 18:00:00,2,1.874836541460276e-39,0.0,78.7,1.5,2.1,1023.7,1638694800.0
2021-12-05 18:00:00,3,1.883097610691816e-39,0.0,79.5,1.5,2.1,1023.7,1638694800.0
2021-12-05 19:00:00,1,1.881771735716035e-39,0.0,80.0,1.0,1.7,1023.6,1638698400.0
2021-12-05 19:00:00,4,1.8775941174718637e-39,0.0,81.0,1.0,1.7,1023.6,1638698400.0
2021-12-05 19:00:00,5,1.879709383108955e-39,0.0,81.4,1.0,1.7,1023.6,1638698400.0
2021-12-05 19:00:00,2,1.874836541460276e-39,0.0,78.7,1.0,1.7,1023.6,1638698400.0
2021-12-05 19:00:00,3,1.883097610691816e-39,0.0,79.5,1.0,1.7,1023.6,1638698400.0
2021-12-05 20:00:00,1,1.881771735716035e-39,0.0,80.0,0.5,1.5,1023.6,1638702000.0
2021-12-05 20:00:00,4,1.8775941174718637e-39,0.0,81.0,0.5,1.5,1023.6,1638702000.0
2021-12-05 20:00:00,5,1.879709383108955e-39,0.0,81.4,0.5,1.5,1023.6,1638702000.0
2021-12-05 20:00:00,2,1.874836541460276e-39,0.0,78.7,0.5,1.5,1023.6,1638702000.0
2021-12-05 20:00:00,3,1.883097610691816e-39,0.0,79.5,0.5,1.5,1023.6,1638702000.0
2021-12-05 21:00:00,1,1.881771735716035e-39,0.0,80.0,0.5,1.4,1023.6,1638705600.0
2021-12-05 21:00:00,4,1.8775941174718637e-39,0.0,81.0,0.5,1.4,1023.6,1638705600.0
2021-12-05 21:00:00,5,1.879709383108955e-39,0.0,81.4,0.5,1.4,1023.6,1638705600.0
2021-12-05 21:00:00,2,1.874836541460276e-39,0.0,78.7,0.5,1.4,1023.6,1638705600.0
2021-12-05 21:00:00,3,1.883097610691816e-39,0.0,79.5,0.5,1.4,1023.6,1638705600.0
2021-12-05 22:00:00,1,1.881771735716035e-39,0.0,80.0,1.0,1.2,1023.6,1638709200.0
2021-12-05 22:00:00,4,1.8775941174718637e-39,0.0,81.0,1.0,1.2,1023.6,1638709200.0
2021-12-05 22:00:00,5,1.879709383108955e-39,0.0,81.4,1.0,1.2,1023.6,1638709200.0
2021-12-05 22:00:00,2,1.874836541460276e-39,0.0,78.7,1.0,1.2,1023.6,1638709200.0
2021-12-05 22:00:00,3,1.883097610691816e-39,0.0,79.5,1.0,1.2,1023.6,1638709200.0
2021-12-05 23:00:00,1,1.881771735716035e-39,0.0,80.0,1.0,0.8,1023.5,1638712800.0
2021-12-05 23:00:00,4,1.8775941174718637e-39,0.0,81.0,1.0,0.8,1023.5,1638712800.0
2021-12-05 23:00:00,5,1.879709383108955e-39,0.0,81.4,1.0,0.8,1023.5,1638712800.0
2021-12-05 23:00:00,2,1.874836541460276e-39,0.0,78.7,1.0,0.8,1023.5,1638712800.0
2021-12-05 23:00:00,3,1.883097610691816e-39,0.0,79.5,1.0,0.8,1023.5,1638712800.0
2021-12-06 00:00:00,1,0.0,0.0,0.0,0.5,0.6,1023.5,1638716400.0
2021-12-06 00:00:00,4,0.0,0.0,0.0,0.5,0.6,1023.5,1638716400.0
2021-12-06 00:00:00,5,0.0,0.0,0.0,0.5,0.6,1023.5,1638716400.0
2021-12-06 00:00:00,2,0.0,0.0,0.0,0.5,0.6,1023.5,1638716400.0
2021-12-06 00:00:00,3,0.0,0.0,0.0,0.5,0.6,1023.5,1638716400.0
2021-12-06 01:00:00,1,0.0,0.0,0.0,1.0,0.3,1023.5,1638720000.0
2021-12-06 01:00:00,4,0.0,0.0,0.0,1.0,0.3,1023.5,1638720000.0
2021-12-06 01:00:00,5,0.0,0.0,0.0,1.0,0.3,1023.5,1638720000.0
2021-12-06 01:00:00,2,0.0,0.0,0.0,1.0,0.3,1023.5,1638720000.0
2021-12-06 01:00:00,3,0.0,0.0,0.0,1.0,0.3,1023.5,1638720000.0
2021-12-06 02:00:00,1,0.0,0.0,0.0,1.0,0.1,1023.5,1638723600.0
2021-12-06 02:00:00,4,0.0,0.0,0.0,1.0,0.1,1023.5,1638723600.0
2021-12-06 02:00:00,5,0.0,0.0,0.0,1.0,0.1,1023.5,1638723600.0
2021-12-06 02:00:00,2,0.0,0.0,0.0,1.0,0.1,1023.5,1638723600.0
2021-12-06 02:00:00,3,0.0,0.0,0.0,1.0,0.1,1023.5,1638723600.0
2021-12-06 03:00:00,1,0.0,0.0,0.0,0.5,0.0,1023.5,1638727200.0
2021-12-06 03:00:00,4,0.0,0.0,0.0,0.5,0.0,1023.5,1638727200.0
2021-12-06 03:00:00,5,0.0,0.0,0.0,0.5,0.0,1023.5,1638727200.0
2021-12-06 03:00:00,2,0.0,0.0,0.0,0.5,0.0,1023.5,1638727200.0
2021-12-06 03:00:00,3,0.0,0.0,0.0,0.5,0.0,1023.5,1638727200.0
2021-12-06 04:00:00,1,0.0,0.0,0.0,0.5,0.3,1023.5,1638730800.0
2021-12-06 04:00:00,4,0.0,0.0,0.0,0.5,0.3,1023.5,1638730800.0
2021-12-06 04:00:00,5,0.0,0.0,0.0,0.5,0.3,1023.5,1638730800.0
2021-12-06 04:00:00,2,0.0,0.0,0.0,0.5,0.3,1023.5,1638730800.0
2021-12-06 04:00:00,3,0.0,0.0,0.0,0.5,0.3,1023.5,1638730800.0
2021-12-06 05:00:00,1,0.0,0.0,0.0,0.5,0.3,1023.5,1638734400.0
2021-12-06 05:00:00,4,0.0,0.0,0.0,0.5,0.3,1023.5,1638734400.0
2021-12-06 05:00:00,5,0.0,0.0,0.0,0.5,0.3,1023.5,1638734400.0
2021-12-06 05:00:00,2,0.0,0.0,0.0,0.5,0.3,1023.5,1638734400.0
2021-12-06 05:00:00,3,0.0,0.0,0.0,0.5,0.3,1023.5,1638734400.0
2021-12-06 06:00:00,1,0.0,0.0,0.0,1.0,0.3,1022.5,1638738000.0
2021-12-06 06:00:00,4,0.0,0.0,0.0,1.0,0.3,1022.5,1638738000.0
2021-12-06 06:00:00,5,0.0,0.0,0.0,1.0,0.3,1022.5,1638738000.0
2021-12-06 06:00:00,2,0.0,0.0,0.0,1.0,0.3,1022.5,1638738000.0
2021-12-06 06:00:00,3,0.0,0.0,0.0,1.0,0.3,1022.5,1638738000.0
2021-12-06 07:00:00,1,0.0,0.0,0.0,0.5,0.3,1022.5,1638741600.0
2021-12-06 07:00:00,4,0.0,0.0,0.0,0.5,0.3,1022.5,1638741600.0
2021-12-06 07:00:00,5,0.0,0.0,0.0,0.5,0.3,1022.5,1638741600.0
2021-12-06 07:00:00,2,0.0,0.0,0.0,0.5,0.3,1022.5,1638741600.0
2021-12-06 07:00:00,3,0.0,0.0,0.0,0.5,0.3,1022.5,1638741600.0
2021-12-06 08:00:00,1,0.8738650512695313,0.872,0.2,0.5,1.2,1023.5,1638745200.0
2021-12-06 08:00:00,2,0.8437568359375001,0.84,0.2,0.5,1.2,1023.5,1638745200.0
2021-12-06 08:00:00,3,0.7968836669921875,0.86,0.2,0.5,1.2,1023.5,1638745200.0
2021-12-06 08:00:00,4,1.3537061767578125,1.301,0.30000000000000004,0.5,1.2,1023.5,1638745200.0
2021-12-06 08:00:00,5,1.1576822509765623,1.091,0.2,0.5,1.2,1023.5,1638745200.0
2021-12-06 09:00:00,1,4.78805419921875,4.68,1.9,1.5,3.7,1023.5,1638748800.0
2021-12-06 09:00:00,2,4.63666259765625,4.503,1.8,1.5,3.7,1023.5,1638748800.0
2021-12-06 09:00:00,3,4.16853515625,4.13,1.8,1.5,3.7,1023.5,1638748800.0
2021-12-06 09:00:00,4,5.119095214843751,5.0169999999999995,2.9000000000000004,1.5,3.7,1023.5,1638748800.0
2021-12-06 09:00:00,5,5.2520791015625,5.102,2.5,1.5,3.7,1023.5,1638748800.0
2021-12-06 10:00:00,1,10.6220419921875,10.532,10.5,1.0,6.2,1023.5,1638752400.0
2021-12-06 10:00:00,2,10.5648076171875,10.41,10.3,1.0,6.2,1023.5,1638752400.0
2021-12-06 10:00:00,3,10.5153134765625,10.388,10.2,1.0,6.2,1023.5,1638752400.0
2021-12-06 10:00:00,4,10.73751953125,10.584000000000001,11.5,1.0,6.2,1023.5,1638752400.0
2021-12-06 10:00:00,5,10.684259765625,10.52,11.1,1.0,6.2,1023.5,1638752400.0
2021-12-06 11:00:00,1,12.822787109375,12.741,22.3,0.5,7.9,1023.5,1638756000.0
2021-12-06 11:00:00,2,12.7572275390625,12.595,22.0,0.5,7.9,1023.5,1638756000.0
2021-12-06 11:00:00,3,12.873978515625,12.758,22.0,0.5,7.9,1023.5,1638756000.0
2021-12-06 11:00:00,4,12.9114892578125,12.809000000000001,23.3,0.5,7.9,1023.5,1638756000.0
2021-12-06 11:00:00,5,13.0193076171875,12.890999999999998,23.0,0.5,7.9,1023.5,1638756000.0
2021-12-06 12:00:00,1,13.451005859375,13.383,35.5,1.0,8.7,1023.6,1638759600.0
2021-12-06 12:00:00,2,13.43965234375,13.288,35.1,1.0,8.7,1023.6,1638759600.0
2021-12-06 12:00:00,3,13.518923828125,13.395,35.2,1.0,8.7,1023.6,1638759600.0
2021-12-06 12:00:00,4,13.548625,13.413,36.6,1.0,8.7,1023.6,1638759600.0
2021-12-06 12:00:00,5,13.595884765625,13.495,36.3,1.0,8.7,1023.6,1638759600.0
2021-12-06 13:00:00,1,12.83543359375,12.797,48.7,0.5,9.0,1022.6,1638763200.0
2021-12-06 13:00:00,2,12.76046484375,12.634,48.2,0.5,9.0,1022.6,1638763200.0
2021-12-06 13:00:00,3,12.8377421875,12.761,48.5,0.5,9.0,1022.6,1638763200.0
2021-12-06 13:00:00,4,12.8573291015625,12.769,49.8,0.5,9.0,1022.6,1638763200.0
2021-12-06 13:00:00,5,12.9511279296875,12.857000000000001,49.7,0.5,9.0,1022.6,1638763200.0
2021-12-06 14:00:00,1,5.4686025390625,5.475,54.90000000000001,1.5,9.0,1021.7,1638766800.0
2021-12-06 14:00:00,2,5.40190771484375,5.351,54.3,1.5,9.0,1021.7,1638766800.0
2021-12-06 14:00:00,3,5.5052431640625,5.475,54.6,1.5,9.0,1021.7,1638766800.0
2021-12-06 14:00:00,4,5.33715576171875,5.27,56.0,1.5,9.0,1021.7,1638766800.0
2021-12-06 14:00:00,5,5.4922587890625,5.446000000000001,55.90000000000001,1.5,9.0,1021.7,1638766800.0
2021-12-06 15:00:00,1,8.111904296875,8.097000000000001,63.0,1.5,8.7,1020.7,1638770400.0
2021-12-06 15:00:00,2,8.094642578125,8.026,62.3,1.5,8.7,1020.7,1638770400.0
2021-12-06 15:00:00,3,8.054083984375,8.032,62.90000000000001,1.5,8.7,1020.7,1638770400.0
2021-12-06 15:00:00,4,8.1132607421875,8.042,64.3,1.5,8.7,1020.7,1638770400.0
2021-12-06 15:00:00,5,7.80635205078125,7.772,64.10000000000001,1.5,8.7,1020.7,1638770400.0
2021-12-06 16:00:00,1,3.297801513671875,3.3089999999999997,67.3,1.0,8.1,1020.7,1638774000.0
2021-12-06 16:00:00,2,3.09352490234375,3.068,66.5,1.0,8.1,1020.7,1638774000.0
2021-12-06 16:00:00,3,3.325193115234375,3.352,67.10000000000001,1.0,8.1,1020.7,1638774000.0
2021-12-06 16:00:00,4,3.361272216796875,3.3369999999999997,68.5,1.0,8.1,1020.7,1638774000.0
2021-12-06 16:00:00,5,3.4710466308593757,3.406,68.4,1.0,8.1,1020.7,1638774000.0
