datetimeAt,invno,dckw,ackw,dayTotal,wind_spd,temp,pres,ts
2021-12-06 17:00:00,1,0.19564540100097655,0.254,68.5,1.0,5.3,1020.7,1638777600.0
2021-12-06 17:00:00,2,0.2259066162109375,0.248,67.7,1.0,5.3,1020.7,1638777600.0
2021-12-06 17:00:00,3,0.19145904541015624,0.248,68.3,1.0,5.3,1020.7,1638777600.0
2021-12-06 17:00:00,4,0.2399030456542969,0.248,69.7,1.0,5.3,1020.7,1638777600.0
2021-12-06 17:00:00,5,0.24424290466308596,0.253,69.60000000000001,1.0,5.3,1020.7,1638777600.0
2021-12-06 18:00:00,1,1.878511037503816e-39,0.0,68.5,1.0,4.8,1020.7,1638781200.0
2021-12-06 18:00:00,4,1.880082823544504e-39,0.0,69.7,1.0,4.8,1020.7,1638781200.0
2021-12-06 18:00:00,5,1.877210453162719e-39,0.0,69.60000000000001,1.0,4.8,1020.7,1638781200.0
2021-12-06 18:00:00,2,1.8758569557916093e-39,0.0,67.7,1.0,4.8,1020.7,1638781200.0
2021-12-06 18:00:00,3,1.8746309877911406e-39,0.0,68.4,1.0,4.8,1020.7,1638781200.0
2021-12-06 19:00:00,1,1.878511037503816e-39,0.0,68.5,1.0,4.7,1020.7,1638784800.0
2021-12-06 19:00:00,4,1.880082823544504e-39,0.0,69.7,1.0,4.7,1020.7,1638784800.0
2021-12-06 19:00:00,5,1.877210453162719e-39,0.0,69.60000000000001,1.0,4.7,1020.7,1638784800.0
2021-12-06 19:00:00,2,1.8758569557916093e-39,0.0,67.7,1.0,4.7,1020.7,1638784800.0
2021-12-06 19:00:00,3,1.8746309877911406e-39,0.0,68.4,1.0,4.7,1020.7,1638784800.0
2021-12-06 20:00:00,1,1.878511037503816e-39,0.0,68.5,1.0,4.5,1021.6,1638788400.0
2021-12-06 20:00:00,4,1.880082823544504e-39,0.0,69.7,1.0,4.5,1021.6,1638788400.0
2021-12-06 20:00:00,5,1.877210453162719e-39,0.0,69.60000000000001,1.0,4.5,1021.6,1638788400.0
2021-12-06 20:00:00,2,1.8758569557916093e-39,0.0,67.7,1.0,4.5,1021.6,1638788400.0
2021-12-06 20:00:00,3,1.8746309877911406e-39,0.0,68.4,1.0,4.5,1021.6,1638788400.0
2021-12-06 21:00:00,1,1.878511037503816e-39,0.0,68.5,0.5,4.2,1021.6,1638792000.0
2021-12-06 21:00:00,4,1.880082823544504e-39,0.0,69.7,0.5,4.2,1021.6,1638792000.0
2021-12-06 21:00:00,5,1.877210453162719e-39,0.0,69.60000000000001,0.5,4.2,1021.6,1638792000.0
2021-12-06 21:00:00,2,1.8758569557916093e-39,0.0,67.7,0.5,4.2,1021.6,1638792000.0
2021-12-06 21:00:00,3,1.8746309877911406e-39,0.0,68.4,0.5,4.2,1021.6,1638792000.0
2021-12-06 22:00:00,1,1.878511037503816e-39,0.0,68.5,1.0,3.8,1021.6,1638795600.0
2021-12-06 22:00:00,4,1.880082823544504e-39,0.0,69.7,1.0,3.8,1021.6,1638795600.0
2021-12-06 22:00:00,5,1.877210453162719e-39,0.0,69.60000000000001,1.0,3.8,1021.6,1638795600.0
2021-12-06 22:00:00,2,1.8758569557916093e-39,0.0,67.7,1.0,3.8,1021.6,1638795600.0
2021-12-06 22:00:00,3,1.8746309877911406e-39,0.0,68.4,1.0,3.8,1021.6,1638795600.0
2021-12-06 23:00:00,1,1.878511037503816e-39,0.0,68.5,0.5,3.6,1021.6,1638799200.0
2021-12-06 23:00:00,4,1.880082823544504e-39,0.0,69.7,0.5,3.6,1021.6,1638799200.0
2021-12-06 23:00:00,5,1.877210453162719e-39,0.0,69.60000000000001,0.5,3.6,1021.6,1638799200.0
2021-12-06 23:00:00,2,1.8758569557916093e-39,0.0,67.7,0.5,3.6,1021.6,1638799200.0
2021-12-06 23:00:00,3,1.8746309877911406e-39,0.0,68.4,0.5,3.6,1021.6,1638799200.0
2021-12-07 00:00:00,1,0.0,0.0,0.0,0.5,3.2,1021.6,1638802800.0
2021-12-07 00:00:00,4,0.0,0.0,0.0,0.5,3.2,1021.6,1638802800.0
2021-12-07 00:00:00,5,0.0,0.0,0.0,0.5,3.2,1021.6,1638802800.0
2021-12-07 00:00:00,2,0.0,0.0,0.0,0.5,3.2,1021.6,1638802800.0
2021-12-07 00:00:00,3,0.0,0.0,0.0,0.5,3.2,1021.6,1638802800.0
2021-12-07 01:00:00,1,0.0,0.0,0.0,0.5,3.0,1021.6,1638806400.0
2021-12-07 01:00:00,4,0.0,0.0,0.0,0.5,3.0,1021.6,1638806400.0
2021-12-07 01:00:00,5,0.0,0.0,0.0,0.5,3.0,1021.6,1638806400.0
2021-12-07 01:00:00,2,0.0,0.0,0.0,0.5,3.0,1021.6,1638806400.0
2021-12-07 01:00:00,3,0.0,0.0,0.0,0.5,3.0,1021.6,1638806400.0
2021-12-07 02:00:00,1,0.0,0.0,0.0,0.5,2.8,1021.6,1638810000.0
2021-12-07 02:00:00,4,0.0,0.0,0.0,0.5,2.8,1021.6,1638810000.0
2021-12-07 02:00:00,5,0.0,0.0,0.0,0.5,2.8,1021.6,1638810000.0
2021-12-07 02:00:00,2,0.0,0.0,0.0,0.5,2.8,1021.6,1638810000.0
2021-12-07 02:00:00,3,0.0,0.0,0.0,0.5,2.8,1021.6,1638810000.0
2021-12-07 03:00:00,1,0.0,0.0,0.0,1.0,2.6,1021.6,1638813600.0
2021-12-07 03:00:00,4,0.0,0.0,0.0,1.0,2.6,1021.6,1638813600.0
2021-12-07 03:00:00,5,0.0,0.0,0.0,1.0,2.6,1021.6,1638813600.0
2021-12-07 03:00:00,2,0.0,0.0,0.0,1.0,2.6,1021.6,1638813600.0
2021-12-07 03:00:00,3,0.0,0.0,0.0,1.0,2.6,1021.6,1638813600.0
2021-12-07 04:00:00,1,0.0,0.0,0.0,0.5,1.8,1021.6,1638817200.0
2021-12-07 04:00:00,4,0.0,0.0,0.0,0.5,1.8,1021.6,1638817200.0
2021-12-07 04:00:00,5,0.0,0.0,0.0,0.5,1.8,1021.6,1638817200.0
2021-12-07 04:00:00,2,0.0,0.0,0.0,0.5,1.8,1021.6,1638817200.0
2021-12-07 04:00:00,3,0.0,0.0,0.0,0.5,1.8,1021.6,1638817200.0
2021-12-07 05:00:00,1,0.0,0.0,0.0,0.5,1.3,1021.6,1638820800.0
2021-12-07 05:00:00,4,0.0,0.0,0.0,0.5,1.3,1021.6,1638820800.0
2021-12-07 05:00:00,5,0.0,0.0,0.0,0.5,1.3,1021.6,1638820800.0
2021-12-07 05:00:00,2,0.0,0.0,0.0,0.5,1.3,1021.6,1638820800.0
2021-12-07 05:00:00,3,0.0,0.0,0.0,0.5,1.3,1021.6,1638820800.0
2021-12-07 06:00:00,1,0.0,0.0,0.0,0.5,1.2,1021.5,1638824400.0
2021-12-07 06:00:00,4,0.0,0.0,0.0,0.5,1.2,1021.5,1638824400.0
2021-12-07 06:00:00,5,0.0,0.0,0.0,0.5,1.2,1021.5,1638824400.0
2021-12-07 06:00:00,2,0.0,0.0,0.0,0.5,1.2,1021.5,1638824400.0
2021-12-07 06:00:00,3,0.0,0.0,0.0,0.5,1.2,1021.5,1638824400.0
2021-12-07 07:00:00,1,0.0,0.0,0.0,1.0,1.1,1022.5,1638828000.0
2021-12-07 07:00:00,4,0.0,0.0,0.0,1.0,1.1,1022.5,1638828000.0
2021-12-07 07:00:00,5,0.0,0.0,0.0,1.0,1.1,1022.5,1638828000.0
2021-12-07 07:00:00,2,0.0,0.0,0.0,1.0,1.1,1022.5,1638828000.0
2021-12-07 07:00:00,3,0.0,0.0,0.0,1.0,1.1,1022.5,1638828000.0
2021-12-07 08:00:00,1,0.538859130859375,0.557,0.1,0.5,1.6,1022.5,1638831600.0
2021-12-07 08:00:00,2,0.5336314086914062,0.55,0.1,0.5,1.6,1022.5,1638831600.0
2021-12-07 08:00:00,3,0.4922666320800782,0.556,0.1,0.5,1.6,1022.5,1638831600.0
2021-12-07 08:00:00,4,0.5665454711914063,0.5529999999999999,0.1,0.5,1.6,1022.5,1638831600.0
2021-12-07 08:00:00,5,0.5627080688476562,0.547,0.1,0.5,1.6,1022.5,1638831600.0
2021-12-07 09:00:00,1,1.686288818359375,1.689,0.9,0.5,3.9,1023.5,1638835200.0
2021-12-07 09:00:00,2,1.68191455078125,1.673,0.9,0.5,3.9,1023.5,1638835200.0
2021-12-07 09:00:00,3,1.60158349609375,1.6280000000000001,0.9,0.5,3.9,1023.5,1638835200.0
2021-12-07 09:00:00,4,1.7257130126953126,1.6880000000000002,0.9,0.5,3.9,1023.5,1638835200.0
2021-12-07 09:00:00,5,1.7224385986328126,1.665,0.9,0.5,3.9,1023.5,1638835200.0
2021-12-07 10:00:00,1,4.042346435546875,3.987,3.3000000000000003,0.5,6.1,1023.6,1638838800.0
2021-12-07 10:00:00,2,3.8069077148437502,3.728,3.1,0.5,6.1,1023.6,1638838800.0
2021-12-07 10:00:00,3,3.918375732421875,3.905,3.2,0.5,6.1,1023.6,1638838800.0
2021-12-07 10:00:00,4,3.9694946289062494,3.886,3.2,0.5,6.1,1023.6,1638838800.0
2021-12-07 10:00:00,5,4.1398291015625,4.105,3.3000000000000003,0.5,6.1,1023.6,1638838800.0
2021-12-07 11:00:00,1,6.73566552734375,6.699,7.800000000000002,1.0,7.8,1023.6,1638842400.0
2021-12-07 11:00:00,2,6.90030810546875,6.831,7.6,1.0,7.8,1023.6,1638842400.0
2021-12-07 11:00:00,3,7.17276220703125,7.126,7.7,1.0,7.8,1023.6,1638842400.0
2021-12-07 11:00:00,4,7.40428369140625,7.303,7.6,1.0,7.8,1023.6,1638842400.0
2021-12-07 11:00:00,5,7.4360146484375,7.325,7.9,1.0,7.8,1023.6,1638842400.0
2021-12-07 12:00:00,1,13.2859912109375,13.234000000000002,20.1,0.5,8.7,1023.7,1638846000.0
2021-12-07 12:00:00,2,13.2310361328125,13.087,19.700000000000006,0.5,8.7,1023.7,1638846000.0
2021-12-07 12:00:00,3,13.32048828125,13.177999999999999,19.8,0.5,8.7,1023.7,1638846000.0
2021-12-07 12:00:00,4,13.3898798828125,13.24,19.9,0.5,8.7,1023.7,1638846000.0
2021-12-07 12:00:00,5,13.491376953125,13.360999999999999,20.1,0.5,8.7,1023.7,1638846000.0
2021-12-07 13:00:00,1,12.76841796875,12.715,33.300000000000004,1.5,9.0,1022.7,1638849600.0
2021-12-07 13:00:00,2,12.6990703125,12.554,32.7,1.5,9.0,1022.7,1638849600.0
2021-12-07 13:00:00,3,12.77348828125,12.644,32.9,1.5,9.0,1022.7,1638849600.0
2021-12-07 13:00:00,4,12.7674375,12.655999999999999,33.0,1.5,9.0,1022.7,1638849600.0
2021-12-07 13:00:00,5,12.8433798828125,12.770999999999999,33.300000000000004,1.5,9.0,1022.7,1638849600.0
2021-12-07 14:00:00,1,10.6804580078125,10.642999999999999,45.0,1.5,9.1,1021.7,1638853200.0
2021-12-07 14:00:00,2,10.6158798828125,10.514000000000001,44.3,1.5,9.1,1021.7,1638853200.0
2021-12-07 14:00:00,3,10.6776787109375,10.593,44.6,1.5,9.1,1021.7,1638853200.0
2021-12-07 14:00:00,4,10.670380859375,10.578,44.6,1.5,9.1,1021.7,1638853200.0
2021-12-07 14:00:00,5,10.7876298828125,10.68,45.1,1.5,9.1,1021.7,1638853200.0
2021-12-07 15:00:00,1,7.13926953125,7.136,53.90000000000001,2.6,9.2,1021.7,1638856800.0
2021-12-07 15:00:00,2,7.1456669921875005,7.077000000000001,53.2,2.6,9.2,1021.7,1638856800.0
2021-12-07 15:00:00,3,7.1893818359375015,7.1370000000000005,53.6,2.6,9.2,1021.7,1638856800.0
2021-12-07 15:00:00,4,7.1822822265625,7.127000000000001,53.6,2.6,9.2,1021.7,1638856800.0
2021-12-07 15:00:00,5,7.2381396484375005,7.188,54.2,2.6,9.2,1021.7,1638856800.0
2021-12-07 16:00:00,1,2.982422607421875,3.028,59.0,5.1,8.8,1021.8,1638860400.0
2021-12-07 16:00:00,2,2.681622802734375,2.676,58.2,5.1,8.8,1021.8,1638860400.0
2021-12-07 16:00:00,3,3.02928369140625,3.042,58.7,5.1,8.8,1021.8,1638860400.0
2021-12-07 16:00:00,4,3.054103271484375,3.045,58.7,5.1,8.8,1021.8,1638860400.0
2021-12-07 16:00:00,5,3.1118427734375,3.1010000000000004,59.3,5.1,8.8,1021.8,1638860400.0
2021-12-07 17:00:00,1,0.1238849105834961,0.182,60.40000000000001,5.1,6.2,1021.7,1638864000.0
2021-12-07 17:00:00,2,0.15392588806152346,0.179,59.40000000000001,5.1,6.2,1021.7,1638864000.0
2021-12-07 17:00:00,3,0.12239883422851562,0.17800000000000002,60.0,5.1,6.2,1021.7,1638864000.0
2021-12-07 17:00:00,4,0.17104716491699218,0.18,60.0,5.1,6.2,1021.7,1638864000.0
2021-12-07 17:00:00,5,0.17448342895507812,0.184,60.7,5.1,6.2,1021.7,1638864000.0
2021-12-07 18:00:00,1,1.8803002153830653e-39,0.0,60.40000000000001,3.1,5.2,1022.7,1638867600.0
2021-12-07 18:00:00,4,1.875459121552393e-39,0.0,60.0,3.1,5.2,1022.7,1638867600.0
2021-12-07 18:00:00,5,1.8838339089569107e-39,0.0,60.7,3.1,5.2,1022.7,1638867600.0
2021-12-07 18:00:00,2,1.8761934467892507e-39,0.0,59.40000000000001,3.1,5.2,1022.7,1638867600.0
2021-12-07 18:00:00,3,1.884698274691257e-39,0.0,60.0,3.1,5.2,1022.7,1638867600.0
2021-12-07 19:00:00,1,1.8803002153830653e-39,0.0,60.40000000000001,2.1,6.1,1022.7,1638871200.0
2021-12-07 19:00:00,4,1.875459121552393e-39,0.0,60.0,2.1,6.1,1022.7,1638871200.0
2021-12-07 19:00:00,5,1.8838339089569107e-39,0.0,60.7,2.1,6.1,1022.7,1638871200.0
2021-12-07 19:00:00,2,1.8761934467892507e-39,0.0,59.40000000000001,2.1,6.1,1022.7,1638871200.0
2021-12-07 19:00:00,3,1.884698274691257e-39,0.0,60.0,2.1,6.1,1022.7,1638871200.0
2021-12-07 20:00:00,1,1.8803002153830653e-39,0.0,60.40000000000001,1.5,5.4,1023.7,1638874800.0
2021-12-07 20:00:00,4,1.875459121552393e-39,0.0,60.0,1.5,5.4,1023.7,1638874800.0
2021-12-07 20:00:00,5,1.8838339089569107e-39,0.0,60.7,1.5,5.4,1023.7,1638874800.0
2021-12-07 20:00:00,2,1.8761934467892507e-39,0.0,59.40000000000001,1.5,5.4,1023.7,1638874800.0
2021-12-07 20:00:00,3,1.884698274691257e-39,0.0,60.0,1.5,5.4,1023.7,1638874800.0
2021-12-07 21:00:00,1,1.8803002153830653e-39,0.0,60.40000000000001,1.0,4.0,1024.7,1638878400.0
2021-12-07 21:00:00,4,1.875459121552393e-39,0.0,60.0,1.0,4.0,1024.7,1638878400.0
2021-12-07 21:00:00,5,1.8838339089569107e-39,0.0,60.7,1.0,4.0,1024.7,1638878400.0
2021-12-07 21:00:00,2,1.8761934467892507e-39,0.0,59.40000000000001,1.0,4.0,1024.7,1638878400.0
2021-12-07 21:00:00,3,1.884698274691257e-39,0.0,60.0,1.0,4.0,1024.7,1638878400.0
2021-12-07 22:00:00,1,1.8803002153830653e-39,0.0,60.40000000000001,1.0,3.3,1024.6,1638882000.0
2021-12-07 22:00:00,4,1.875459121552393e-39,0.0,60.0,1.0,3.3,1024.6,1638882000.0
2021-12-07 22:00:00,5,1.8838339089569107e-39,0.0,60.7,1.0,3.3,1024.6,1638882000.0
2021-12-07 22:00:00,2,1.8761934467892507e-39,0.0,59.40000000000001,1.0,3.3,1024.6,1638882000.0
2021-12-07 22:00:00,3,1.884698274691257e-39,0.0,60.0,1.0,3.3,1024.6,1638882000.0
2021-12-07 23:00:00,1,1.8803002153830653e-39,0.0,60.40000000000001,0.5,3.0,1024.6,1638885600.0
2021-12-07 23:00:00,4,1.875459121552393e-39,0.0,60.0,0.5,3.0,1024.6,1638885600.0
2021-12-07 23:00:00,5,1.8838339089569107e-39,0.0,60.7,0.5,3.0,1024.6,1638885600.0
2021-12-07 23:00:00,2,1.8761934467892507e-39,0.0,59.40000000000001,0.5,3.0,1024.6,1638885600.0
2021-12-07 23:00:00,3,1.884698274691257e-39,0.0,60.0,0.5,3.0,1024.6,1638885600.0
2021-12-08 00:00:00,1,0.0,0.0,0.0,0.5,2.7,1025.6,1638889200.0
2021-12-08 00:00:00,4,0.0,0.0,0.0,0.5,2.7,1025.6,1638889200.0
2021-12-08 00:00:00,5,0.0,0.0,0.0,0.5,2.7,1025.6,1638889200.0
2021-12-08 00:00:00,2,0.0,0.0,0.0,0.5,2.7,1025.6,1638889200.0
2021-12-08 00:00:00,3,0.0,0.0,0.0,0.5,2.7,1025.6,1638889200.0
2021-12-08 01:00:00,1,0.0,0.0,0.0,0.5,2.5,1025.6,1638892800.0
2021-12-08 01:00:00,4,0.0,0.0,0.0,0.5,2.5,1025.6,1638892800.0
2021-12-08 01:00:00,5,0.0,0.0,0.0,0.5,2.5,1025.6,1638892800.0
2021-12-08 01:00:00,2,0.0,0.0,0.0,0.5,2.5,1025.6,1638892800.0
2021-12-08 01:00:00,3,0.0,0.0,0.0,0.5,2.5,1025.6,1638892800.0
2021-12-08 02:00:00,1,0.0,0.0,0.0,0.5,2.3,1025.6,1638896400.0
2021-12-08 02:00:00,4,0.0,0.0,0.0,0.5,2.3,1025.6,1638896400.0
2021-12-08 02:00:00,5,0.0,0.0,0.0,0.5,2.3,1025.6,1638896400.0
2021-12-08 02:00:00,2,0.0,0.0,0.0,0.5,2.3,1025.6,1638896400.0
2021-12-08 02:00:00,3,0.0,0.0,0.0,0.5,2.3,1025.6,1638896400.0
2021-12-08 03:00:00,1,0.0,0.0,0.0,0.5,2.2,1025.6,1638900000.0
2021-12-08 03:00:00,4,0.0,0.0,0.0,0.5,2.2,1025.6,1638900000.0
2021-12-08 03:00:00,5,0.0,0.0,0.0,0.5,2.2,1025.6,1638900000.0
2021-12-08 03:00:00,2,0.0,0.0,0.0,0.5,2.2,1025.6,1638900000.0
2021-12-08 03:00:00,3,0.0,0.0,0.0,0.5,2.2,1025.6,1638900000.0
2021-12-08 04:00:00,1,0.0,0.0,0.0,1.0,1.6,1025.5,1638903600.0
2021-12-08 04:00:00,4,0.0,0.0,0.0,1.0,1.6,1025.5,1638903600.0
2021-12-08 04:00:00,5,0.0,0.0,0.0,1.0,1.6,1025.5,1638903600.0
2021-12-08 04:00:00,2,0.0,0.0,0.0,1.0,1.6,1025.5,1638903600.0
2021-12-08 04:00:00,3,0.0,0.0,0.0,1.0,1.6,1025.5,1638903600.0
2021-12-08 05:00:00,1,0.0,0.0,0.0,0.5,1.4,1026.5,1638907200.0
2021-12-08 05:00:00,4,0.0,0.0,0.0,0.5,1.4,1026.5,1638907200.0
2021-12-08 05:00:00,5,0.0,0.0,0.0,0.5,1.4,1026.5,1638907200.0
2021-12-08 05:00:00,2,0.0,0.0,0.0,0.5,1.4,1026.5,1638907200.0
2021-12-08 05:00:00,3,0.0,0.0,0.0,0.5,1.4,1026.5,1638907200.0
2021-12-08 06:00:00,1,0.0,0.0,0.0,0.5,1.2,1026.5,1638910800.0
2021-12-08 06:00:00,4,0.0,0.0,0.0,0.5,1.2,1026.5,1638910800.0
2021-12-08 06:00:00,5,0.0,0.0,0.0,0.5,1.2,1026.5,1638910800.0
2021-12-08 06:00:00,2,0.0,0.0,0.0,0.5,1.2,1026.5,1638910800.0
2021-12-08 06:00:00,3,0.0,0.0,0.0,0.5,1.2,1026.5,1638910800.0
2021-12-08 07:00:00,1,0.0,0.0,0.0,1.0,1.0,1026.5,1638914400.0
2021-12-08 07:00:00,4,0.0,0.0,0.0,1.0,1.0,1026.5,1638914400.0
2021-12-08 07:00:00,5,0.0,0.0,0.0,1.0,1.0,1026.5,1638914400.0
2021-12-08 07:00:00,2,0.0,0.0,0.0,1.0,1.0,1026.5,1638914400.0
2021-12-08 07:00:00,3,0.0,0.0,0.0,1.0,1.0,1026.5,1638914400.0
2021-12-08 08:00:00,1,0.5282518310546875,0.537,0.1,0.5,1.5,1027.5,1638918000.0
2021-12-08 08:00:00,2,0.527568359375,0.541,0.1,0.5,1.5,1027.5,1638918000.0
2021-12-08 08:00:00,3,0.4812137451171875,0.552,0.1,0.5,1.5,1027.5,1638918000.0
2021-12-08 08:00:00,4,0.5750496826171875,0.552,0.1,0.5,1.5,1027.5,1638918000.0
2021-12-08 08:00:00,5,0.5977659912109375,0.568,0.1,0.5,1.5,1027.5,1638918000.0
2021-12-08 09:00:00,1,2.2341953125000003,2.221,1.3,1.0,3.9,1028.5,1638921600.0
2021-12-08 09:00:00,2,2.21611376953125,2.171,1.3,1.0,3.9,1028.5,1638921600.0
2021-12-08 09:00:00,3,2.13657080078125,2.1630000000000003,1.3,1.0,3.9,1028.5,1638921600.0
2021-12-08 09:00:00,4,2.2388115234375,2.1630000000000003,1.3,1.0,3.9,1028.5,1638921600.0
2021-12-08 09:00:00,5,2.1470107421875,2.08,1.3,1.0,3.9,1028.5,1638921600.0
2021-12-08 10:00:00,1,4.12477197265625,4.087,4.4,0.5,6.3,1028.6,1638925200.0
2021-12-08 10:00:00,2,4.06975390625,4.005,4.4,0.5,6.3,1028.6,1638925200.0
2021-12-08 10:00:00,3,4.11480224609375,4.056,4.4,0.5,6.3,1028.6,1638925200.0
2021-12-08 10:00:00,4,4.1816455078125,4.071000000000001,4.4,0.5,6.3,1028.6,1638925200.0
2021-12-08 10:00:00,5,4.32408642578125,4.25,4.5,0.5,6.3,1028.6,1638925200.0
2021-12-08 11:00:00,1,13.3250673828125,13.218,13.1,1.0,7.9,1028.6,1638928800.0
2021-12-08 11:00:00,2,13.268740234375,13.097000000000001,12.9,1.0,7.9,1028.6,1638928800.0
2021-12-08 11:00:00,3,13.339681640625,13.200999999999999,13.1,1.0,7.9,1028.6,1638928800.0
2021-12-08 11:00:00,4,13.3650185546875,13.228,13.2,1.0,7.9,1028.6,1638928800.0
2021-12-08 11:00:00,5,13.422421875,13.285,13.5,1.0,7.9,1028.6,1638928800.0
2021-12-08 12:00:00,1,14.2665498046875,14.177,26.5,0.5,8.8,1028.7,1638932400.0
2021-12-08 12:00:00,2,14.2334091796875,14.046,26.200000000000006,0.5,8.8,1028.7,1638932400.0
2021-12-08 12:00:00,3,14.3154189453125,14.151,26.5,0.5,8.8,1028.7,1638932400.0
2021-12-08 12:00:00,4,14.2956533203125,14.181,26.700000000000006,0.5,8.8,1028.7,1638932400.0
2021-12-08 12:00:00,5,14.441970703125,14.296,27.0,0.5,8.8,1028.7,1638932400.0
2021-12-08 13:00:00,1,13.178837890625,13.137,40.2,1.0,9.3,1027.7,1638936000.0
2021-12-08 13:00:00,2,13.1509638671875,12.995,39.8,1.0,9.3,1027.7,1638936000.0
2021-12-08 13:00:00,3,13.18259765625,13.06,40.2,1.0,9.3,1027.7,1638936000.0
2021-12-08 13:00:00,4,13.1766181640625,13.085999999999999,40.3,1.0,9.3,1027.7,1638936000.0
2021-12-08 13:00:00,5,13.323455078125,13.213,40.8,1.0,9.3,1027.7,1638936000.0
2021-12-08 14:00:00,1,11.2475712890625,11.235999999999999,52.6,2.1,9.5,1027.7,1638939600.0
2021-12-08 14:00:00,2,11.2242021484375,11.1,52.1,2.1,9.5,1027.7,1638939600.0
2021-12-08 14:00:00,3,11.2497021484375,11.175999999999998,52.5,2.1,9.5,1027.7,1638939600.0
2021-12-08 14:00:00,4,11.234794921875,11.155,52.7,2.1,9.5,1027.7,1638939600.0
2021-12-08 14:00:00,5,11.288859375,11.214,53.3,2.1,9.5,1027.7,1638939600.0
